sequence,row_index,id,relative_path,source_sha256,source_size_bytes,expected_status,schedule_schema_version,schedule_design,schedule_sha256,repeat,schedule_row,complete_block,row_in_block,order_in_repeat,arm_position,label,arm,schedule_order_json,timing_scope,parser_inclusive,result,time_s,exit_code,process_returncode,timed_out,error_kind,error_detail,stdout,stderr,argv_json
10,0,6930,QF_UF/QG-classification/qg7/gensys_brn007.smt2,5f28033e5e5cca989c2a4cf0a73a95f82eb8779f0a8613dfac05797e427deaf1,811134,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,1,1,0,1,4,4,braid-10000,braid-10000,"[""braid-0"",""braid-10"",""baseline"",""braid-100"",""braid-10000"",""braid-1000""]",parser_inclusive_subprocess_wall_clock,1,sat,0.229195240,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T090821Z-braid-qg7-b89c8eb/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn007.smt2""]"
11,0,6930,QF_UF/QG-classification/qg7/gensys_brn007.smt2,5f28033e5e5cca989c2a4cf0a73a95f82eb8779f0a8613dfac05797e427deaf1,811134,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,1,1,0,1,5,5,braid-1000,braid-1000,"[""braid-0"",""braid-10"",""baseline"",""braid-100"",""braid-10000"",""braid-1000""]",parser_inclusive_subprocess_wall_clock,1,sat,0.238152176,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T090821Z-braid-qg7-b89c8eb/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn007.smt2""]"
12,0,6930,QF_UF/QG-classification/qg7/gensys_brn007.smt2,5f28033e5e5cca989c2a4cf0a73a95f82eb8779f0a8613dfac05797e427deaf1,811134,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,2,2,0,2,0,0,braid-10,braid-10,"[""braid-10"",""braid-100"",""braid-0"",""braid-1000"",""baseline"",""braid-10000""]",parser_inclusive_subprocess_wall_clock,1,sat,0.258994570,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T090821Z-braid-qg7-b89c8eb/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn007.smt2""]"
13,0,6930,QF_UF/QG-classification/qg7/gensys_brn007.smt2,5f28033e5e5cca989c2a4cf0a73a95f82eb8779f0a8613dfac05797e427deaf1,811134,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,2,2,0,2,1,1,braid-100,braid-100,"[""braid-10"",""braid-100"",""braid-0"",""braid-1000"",""baseline"",""braid-10000""]",parser_inclusive_subprocess_wall_clock,1,sat,0.349383004,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T090821Z-braid-qg7-b89c8eb/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn007.smt2""]"
14,0,6930,QF_UF/QG-classification/qg7/gensys_brn007.smt2,5f28033e5e5cca989c2a4cf0a73a95f82eb8779f0a8613dfac05797e427deaf1,811134,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,2,2,0,2,2,2,braid-0,braid-0,"[""braid-10"",""braid-100"",""braid-0"",""braid-1000"",""baseline"",""braid-10000""]",parser_inclusive_subprocess_wall_clock,1,sat,0.265362595,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T090821Z-braid-qg7-b89c8eb/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn007.smt2""]"
15,0,6930,QF_UF/QG-classification/qg7/gensys_brn007.smt2,5f28033e5e5cca989c2a4cf0a73a95f82eb8779f0a8613dfac05797e427deaf1,811134,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,2,2,0,2,3,3,braid-1000,braid-1000,"[""braid-10"",""braid-100"",""braid-0"",""braid-1000"",""baseline"",""braid-10000""]",parser_inclusive_subprocess_wall_clock,1,sat,0.253368174,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T090821Z-braid-qg7-b89c8eb/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn007.smt2""]"
16,0,6930,QF_UF/QG-classification/qg7/gensys_brn007.smt2,5f28033e5e5cca989c2a4cf0a73a95f82eb8779f0a8613dfac05797e427deaf1,811134,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,2,2,0,2,4,4,baseline,baseline,"[""braid-10"",""braid-100"",""braid-0"",""braid-1000"",""baseline"",""braid-10000""]",parser_inclusive_subprocess_wall_clock,1,sat,0.097285068,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T090821Z-braid-qg7-b89c8eb/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn007.smt2""]"
17,0,6930,QF_UF/QG-classification/qg7/gensys_brn007.smt2,5f28033e5e5cca989c2a4cf0a73a95f82eb8779f0a8613dfac05797e427deaf1,811134,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,2,2,0,2,5,5,braid-10000,braid-10000,"[""braid-10"",""braid-100"",""braid-0"",""braid-1000"",""baseline"",""braid-10000""]",parser_inclusive_subprocess_wall_clock,1,sat,0.217705781,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T090821Z-braid-qg7-b89c8eb/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn007.smt2""]"
18,0,6930,QF_UF/QG-classification/qg7/gensys_brn007.smt2,5f28033e5e5cca989c2a4cf0a73a95f82eb8779f0a8613dfac05797e427deaf1,811134,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,3,3,0,3,0,0,braid-100,braid-100,"[""braid-100"",""braid-1000"",""braid-10"",""braid-10000"",""braid-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,sat,0.242343734,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T090821Z-braid-qg7-b89c8eb/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn007.smt2""]"
19,0,6930,QF_UF/QG-classification/qg7/gensys_brn007.smt2,5f28033e5e5cca989c2a4cf0a73a95f82eb8779f0a8613dfac05797e427deaf1,811134,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,3,3,0,3,1,1,braid-1000,braid-1000,"[""braid-100"",""braid-1000"",""braid-10"",""braid-10000"",""braid-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,sat,0.236464486,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T090821Z-braid-qg7-b89c8eb/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn007.smt2""]"
20,0,6930,QF_UF/QG-classification/qg7/gensys_brn007.smt2,5f28033e5e5cca989c2a4cf0a73a95f82eb8779f0a8613dfac05797e427deaf1,811134,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,3,3,0,3,2,2,braid-10,braid-10,"[""braid-100"",""braid-1000"",""braid-10"",""braid-10000"",""braid-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,sat,0.299453201,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T090821Z-braid-qg7-b89c8eb/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn007.smt2""]"
21,0,6930,QF_UF/QG-classification/qg7/gensys_brn007.smt2,5f28033e5e5cca989c2a4cf0a73a95f82eb8779f0a8613dfac05797e427deaf1,811134,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,3,3,0,3,3,3,braid-10000,braid-10000,"[""braid-100"",""braid-1000"",""braid-10"",""braid-10000"",""braid-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,sat,0.247807312,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T090821Z-braid-qg7-b89c8eb/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn007.smt2""]"
22,0,6930,QF_UF/QG-classification/qg7/gensys_brn007.smt2,5f28033e5e5cca989c2a4cf0a73a95f82eb8779f0a8613dfac05797e427deaf1,811134,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,3,3,0,3,4,4,braid-0,braid-0,"[""braid-100"",""braid-1000"",""braid-10"",""braid-10000"",""braid-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,sat,0.270260544,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T090821Z-braid-qg7-b89c8eb/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn007.smt2""]"
23,0,6930,QF_UF/QG-classification/qg7/gensys_brn007.smt2,5f28033e5e5cca989c2a4cf0a73a95f82eb8779f0a8613dfac05797e427deaf1,811134,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,3,3,0,3,5,5,baseline,baseline,"[""braid-100"",""braid-1000"",""braid-10"",""braid-10000"",""braid-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,sat,0.130346539,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T090821Z-braid-qg7-b89c8eb/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn007.smt2""]"
24,0,6930,QF_UF/QG-classification/qg7/gensys_brn007.smt2,5f28033e5e5cca989c2a4cf0a73a95f82eb8779f0a8613dfac05797e427deaf1,811134,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,4,4,0,4,0,0,braid-1000,braid-1000,"[""braid-1000"",""braid-10000"",""braid-100"",""baseline"",""braid-10"",""braid-0""]",parser_inclusive_subprocess_wall_clock,1,sat,0.395713701,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T090821Z-braid-qg7-b89c8eb/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn007.smt2""]"
25,0,6930,QF_UF/QG-classification/qg7/gensys_brn007.smt2,5f28033e5e5cca989c2a4cf0a73a95f82eb8779f0a8613dfac05797e427deaf1,811134,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,4,4,0,4,1,1,braid-10000,braid-10000,"[""braid-1000"",""braid-10000"",""braid-100"",""baseline"",""braid-10"",""braid-0""]",parser_inclusive_subprocess_wall_clock,1,sat,0.509188753,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T090821Z-braid-qg7-b89c8eb/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn007.smt2""]"
26,0,6930,QF_UF/QG-classification/qg7/gensys_brn007.smt2,5f28033e5e5cca989c2a4cf0a73a95f82eb8779f0a8613dfac05797e427deaf1,811134,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,4,4,0,4,2,2,braid-100,braid-100,"[""braid-1000"",""braid-10000"",""braid-100"",""baseline"",""braid-10"",""braid-0""]",parser_inclusive_subprocess_wall_clock,1,sat,0.555315826,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T090821Z-braid-qg7-b89c8eb/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn007.smt2""]"
