sequence,row_index,id,relative_path,source_sha256,source_size_bytes,expected_status,schedule_schema_version,schedule_design,schedule_sha256,repeat,schedule_row,complete_block,row_in_block,order_in_repeat,arm_position,label,arm,schedule_order_json,timing_scope,parser_inclusive,result,time_s,exit_code,process_returncode,timed_out,error_kind,error_detail,stdout,stderr,argv_json
10,0,6927,QF_UF/QG-classification/qg7/gensys_brn004.smt2,aa3607cc8a57998edf083281c84580657a4b56b86dbcec7f51818a3d00913058,810804,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,1,1,0,1,4,4,proof-seed-32,proof-seed-32,"[""proof-seed-0"",""proof-seed-4"",""baseline"",""proof-seed-8"",""proof-seed-32"",""proof-seed-16""]",parser_inclusive_subprocess_wall_clock,1,sat,0.168890651,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn004.smt2""]"
11,0,6927,QF_UF/QG-classification/qg7/gensys_brn004.smt2,aa3607cc8a57998edf083281c84580657a4b56b86dbcec7f51818a3d00913058,810804,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,1,1,0,1,5,5,proof-seed-16,proof-seed-16,"[""proof-seed-0"",""proof-seed-4"",""baseline"",""proof-seed-8"",""proof-seed-32"",""proof-seed-16""]",parser_inclusive_subprocess_wall_clock,1,sat,0.145454410,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn004.smt2""]"
12,0,6927,QF_UF/QG-classification/qg7/gensys_brn004.smt2,aa3607cc8a57998edf083281c84580657a4b56b86dbcec7f51818a3d00913058,810804,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,2,2,0,2,0,0,proof-seed-4,proof-seed-4,"[""proof-seed-4"",""proof-seed-8"",""proof-seed-0"",""proof-seed-16"",""baseline"",""proof-seed-32""]",parser_inclusive_subprocess_wall_clock,1,sat,0.145791824,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn004.smt2""]"
13,0,6927,QF_UF/QG-classification/qg7/gensys_brn004.smt2,aa3607cc8a57998edf083281c84580657a4b56b86dbcec7f51818a3d00913058,810804,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,2,2,0,2,1,1,proof-seed-8,proof-seed-8,"[""proof-seed-4"",""proof-seed-8"",""proof-seed-0"",""proof-seed-16"",""baseline"",""proof-seed-32""]",parser_inclusive_subprocess_wall_clock,1,sat,0.143766747,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn004.smt2""]"
14,0,6927,QF_UF/QG-classification/qg7/gensys_brn004.smt2,aa3607cc8a57998edf083281c84580657a4b56b86dbcec7f51818a3d00913058,810804,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,2,2,0,2,2,2,proof-seed-0,proof-seed-0,"[""proof-seed-4"",""proof-seed-8"",""proof-seed-0"",""proof-seed-16"",""baseline"",""proof-seed-32""]",parser_inclusive_subprocess_wall_clock,1,sat,0.162493358,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn004.smt2""]"
15,0,6927,QF_UF/QG-classification/qg7/gensys_brn004.smt2,aa3607cc8a57998edf083281c84580657a4b56b86dbcec7f51818a3d00913058,810804,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,2,2,0,2,3,3,proof-seed-16,proof-seed-16,"[""proof-seed-4"",""proof-seed-8"",""proof-seed-0"",""proof-seed-16"",""baseline"",""proof-seed-32""]",parser_inclusive_subprocess_wall_clock,1,sat,0.143365291,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn004.smt2""]"
16,0,6927,QF_UF/QG-classification/qg7/gensys_brn004.smt2,aa3607cc8a57998edf083281c84580657a4b56b86dbcec7f51818a3d00913058,810804,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,2,2,0,2,4,4,baseline,baseline,"[""proof-seed-4"",""proof-seed-8"",""proof-seed-0"",""proof-seed-16"",""baseline"",""proof-seed-32""]",parser_inclusive_subprocess_wall_clock,1,sat,0.121273498,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn004.smt2""]"
17,0,6927,QF_UF/QG-classification/qg7/gensys_brn004.smt2,aa3607cc8a57998edf083281c84580657a4b56b86dbcec7f51818a3d00913058,810804,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,2,2,0,2,5,5,proof-seed-32,proof-seed-32,"[""proof-seed-4"",""proof-seed-8"",""proof-seed-0"",""proof-seed-16"",""baseline"",""proof-seed-32""]",parser_inclusive_subprocess_wall_clock,1,sat,0.145194999,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn004.smt2""]"
18,0,6927,QF_UF/QG-classification/qg7/gensys_brn004.smt2,aa3607cc8a57998edf083281c84580657a4b56b86dbcec7f51818a3d00913058,810804,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,3,3,0,3,0,0,proof-seed-8,proof-seed-8,"[""proof-seed-8"",""proof-seed-16"",""proof-seed-4"",""proof-seed-32"",""proof-seed-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,sat,0.149429666,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn004.smt2""]"
19,0,6927,QF_UF/QG-classification/qg7/gensys_brn004.smt2,aa3607cc8a57998edf083281c84580657a4b56b86dbcec7f51818a3d00913058,810804,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,3,3,0,3,1,1,proof-seed-16,proof-seed-16,"[""proof-seed-8"",""proof-seed-16"",""proof-seed-4"",""proof-seed-32"",""proof-seed-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,sat,0.150249535,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn004.smt2""]"
20,0,6927,QF_UF/QG-classification/qg7/gensys_brn004.smt2,aa3607cc8a57998edf083281c84580657a4b56b86dbcec7f51818a3d00913058,810804,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,3,3,0,3,2,2,proof-seed-4,proof-seed-4,"[""proof-seed-8"",""proof-seed-16"",""proof-seed-4"",""proof-seed-32"",""proof-seed-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,sat,0.153646094,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn004.smt2""]"
21,0,6927,QF_UF/QG-classification/qg7/gensys_brn004.smt2,aa3607cc8a57998edf083281c84580657a4b56b86dbcec7f51818a3d00913058,810804,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,3,3,0,3,3,3,proof-seed-32,proof-seed-32,"[""proof-seed-8"",""proof-seed-16"",""proof-seed-4"",""proof-seed-32"",""proof-seed-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,sat,0.150749387,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn004.smt2""]"
22,0,6927,QF_UF/QG-classification/qg7/gensys_brn004.smt2,aa3607cc8a57998edf083281c84580657a4b56b86dbcec7f51818a3d00913058,810804,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,3,3,0,3,4,4,proof-seed-0,proof-seed-0,"[""proof-seed-8"",""proof-seed-16"",""proof-seed-4"",""proof-seed-32"",""proof-seed-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,sat,0.147143505,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn004.smt2""]"
23,0,6927,QF_UF/QG-classification/qg7/gensys_brn004.smt2,aa3607cc8a57998edf083281c84580657a4b56b86dbcec7f51818a3d00913058,810804,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,3,3,0,3,5,5,baseline,baseline,"[""proof-seed-8"",""proof-seed-16"",""proof-seed-4"",""proof-seed-32"",""proof-seed-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,sat,0.126367938,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn004.smt2""]"
24,0,6927,QF_UF/QG-classification/qg7/gensys_brn004.smt2,aa3607cc8a57998edf083281c84580657a4b56b86dbcec7f51818a3d00913058,810804,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,4,4,0,4,0,0,proof-seed-16,proof-seed-16,"[""proof-seed-16"",""proof-seed-32"",""proof-seed-8"",""baseline"",""proof-seed-4"",""proof-seed-0""]",parser_inclusive_subprocess_wall_clock,1,sat,0.153585588,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn004.smt2""]"
25,0,6927,QF_UF/QG-classification/qg7/gensys_brn004.smt2,aa3607cc8a57998edf083281c84580657a4b56b86dbcec7f51818a3d00913058,810804,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,4,4,0,4,1,1,proof-seed-32,proof-seed-32,"[""proof-seed-16"",""proof-seed-32"",""proof-seed-8"",""baseline"",""proof-seed-4"",""proof-seed-0""]",parser_inclusive_subprocess_wall_clock,1,sat,0.145901138,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn004.smt2""]"
26,0,6927,QF_UF/QG-classification/qg7/gensys_brn004.smt2,aa3607cc8a57998edf083281c84580657a4b56b86dbcec7f51818a3d00913058,810804,sat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,4,4,0,4,2,2,proof-seed-8,proof-seed-8,"[""proof-seed-16"",""proof-seed-32"",""proof-seed-8"",""baseline"",""proof-seed-4"",""proof-seed-0""]",parser_inclusive_subprocess_wall_clock,1,sat,0.150088079,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn004.smt2""]"
