sequence,row_index,id,relative_path,expected_status,label,repeat,order_in_repeat,result,time_s,exit_code,process_returncode,timed_out,error_kind,stdout,stderr,argv_json
10,5,7041,QF_UF/QG-classification/qg7/gensys_icl_sk001.smt2,unsat,candidate,0,0,timeout,2.004270916,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical301/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_icl_sk001.smt2""]"
11,5,7041,QF_UF/QG-classification/qg7/gensys_icl_sk001.smt2,unsat,baseline,0,1,timeout,2.004332083,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical221/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_icl_sk001.smt2""]"
12,6,7042,QF_UF/QG-classification/qg7/gensys_icl_sk002.smt2,unsat,baseline,0,0,timeout,2.004259125,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical221/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_icl_sk002.smt2""]"
13,6,7042,QF_UF/QG-classification/qg7/gensys_icl_sk002.smt2,unsat,candidate,0,1,timeout,2.002931167,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical301/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_icl_sk002.smt2""]"
14,7,7043,QF_UF/QG-classification/qg7/gensys_icl_sk003.smt2,unsat,candidate,0,0,timeout,2.004382792,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical301/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_icl_sk003.smt2""]"
15,7,7043,QF_UF/QG-classification/qg7/gensys_icl_sk003.smt2,unsat,baseline,0,1,timeout,2.004371083,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical221/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_icl_sk003.smt2""]"
16,8,7044,QF_UF/QG-classification/qg7/gensys_icl_sk004.smt2,unsat,baseline,0,0,unsat,1.846388666,0,0,0,,"unsat
",,"[""/tmp/euf-viper-target-cadical221/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_icl_sk004.smt2""]"
17,8,7044,QF_UF/QG-classification/qg7/gensys_icl_sk004.smt2,unsat,candidate,0,1,unsat,1.778159250,0,0,0,,"unsat
",,"[""/tmp/euf-viper-target-cadical301/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_icl_sk004.smt2""]"
18,9,7047,QF_UF/QG-classification/qg7/gensys_icl_sk007.smt2,unsat,candidate,0,0,unsat,1.875935875,0,0,0,,"unsat
",,"[""/tmp/euf-viper-target-cadical301/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_icl_sk007.smt2""]"
19,9,7047,QF_UF/QG-classification/qg7/gensys_icl_sk007.smt2,unsat,baseline,0,1,unsat,1.757080375,0,0,0,,"unsat
",,"[""/tmp/euf-viper-target-cadical221/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_icl_sk007.smt2""]"
20,10,7121,QF_UF/QG-classification/qg7/iso_brn_nogen_sk003.smt2,sat,baseline,0,0,sat,1.065651583,0,0,0,,"sat
",,"[""/tmp/euf-viper-target-cadical221/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk003.smt2""]"
21,10,7121,QF_UF/QG-classification/qg7/iso_brn_nogen_sk003.smt2,sat,candidate,0,1,timeout,2.005863083,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical301/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk003.smt2""]"
22,11,7122,QF_UF/QG-classification/qg7/iso_brn_nogen_sk004.smt2,sat,candidate,0,0,timeout,2.005894458,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical301/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk004.smt2""]"
23,11,7122,QF_UF/QG-classification/qg7/iso_brn_nogen_sk004.smt2,sat,baseline,0,1,sat,1.129657375,0,0,0,,"sat
",,"[""/tmp/euf-viper-target-cadical221/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk004.smt2""]"
24,12,7123,QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2,sat,baseline,0,0,sat,1.171368208,0,0,0,,"sat
",,"[""/tmp/euf-viper-target-cadical221/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2""]"
25,12,7123,QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2,sat,candidate,0,1,timeout,2.005809625,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical301/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2""]"
26,13,7127,QF_UF/QG-classification/qg7/iso_brn_nogen_sk009.smt2,sat,candidate,0,0,sat,0.534230334,0,0,0,,"sat
",,"[""/tmp/euf-viper-target-cadical301/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk009.smt2""]"
27,13,7127,QF_UF/QG-classification/qg7/iso_brn_nogen_sk009.smt2,sat,baseline,0,1,sat,0.978777041,0,0,0,,"sat
",,"[""/tmp/euf-viper-target-cadical221/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk009.smt2""]"
28,14,7129,QF_UF/QG-classification/qg7/iso_brn_nogen_sk011.smt2,sat,baseline,0,0,sat,0.987365834,0,0,0,,"sat
",,"[""/tmp/euf-viper-target-cadical221/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk011.smt2""]"
29,14,7129,QF_UF/QG-classification/qg7/iso_brn_nogen_sk011.smt2,sat,candidate,0,1,timeout,2.005482833,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical301/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk011.smt2""]"
30,15,7130,QF_UF/QG-classification/qg7/iso_brn_nogen_sk012.smt2,sat,candidate,0,0,timeout,2.005521125,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical301/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk012.smt2""]"
31,15,7130,QF_UF/QG-classification/qg7/iso_brn_nogen_sk012.smt2,sat,baseline,0,1,sat,1.176568500,0,0,0,,"sat
",,"[""/tmp/euf-viper-target-cadical221/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk012.smt2""]"
32,16,7131,QF_UF/QG-classification/qg7/iso_brn_nogen_sk013.smt2,sat,baseline,0,0,sat,1.039395209,0,0,0,,"sat
",,"[""/tmp/euf-viper-target-cadical221/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk013.smt2""]"
33,16,7131,QF_UF/QG-classification/qg7/iso_brn_nogen_sk013.smt2,sat,candidate,0,1,timeout,2.005657083,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical301/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk013.smt2""]"
34,17,7133,QF_UF/QG-classification/qg7/iso_brn_nogen_sk015.smt2,sat,candidate,0,0,timeout,2.005642458,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical301/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk015.smt2""]"
35,17,7133,QF_UF/QG-classification/qg7/iso_brn_nogen_sk015.smt2,sat,baseline,0,1,sat,1.204939000,0,0,0,,"sat
",,"[""/tmp/euf-viper-target-cadical221/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk015.smt2""]"
36,18,7137,QF_UF/QG-classification/qg7/iso_brn_nogen_sk019.smt2,sat,baseline,0,0,sat,0.950227750,0,0,0,,"sat
",,"[""/tmp/euf-viper-target-cadical221/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk019.smt2""]"
37,18,7137,QF_UF/QG-classification/qg7/iso_brn_nogen_sk019.smt2,sat,candidate,0,1,sat,1.715699584,0,0,0,,"sat
",,"[""/tmp/euf-viper-target-cadical301/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk019.smt2""]"
38,19,7315,QF_UF/QG-classification/qg7/iso_icl_nogen007.smt2,unsat,candidate,0,0,timeout,2.006158458,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical301/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl_nogen007.smt2""]"
39,19,7315,QF_UF/QG-classification/qg7/iso_icl_nogen007.smt2,unsat,baseline,0,1,timeout,2.010727833,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical221/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl_nogen007.smt2""]"
40,20,7316,QF_UF/QG-classification/qg7/iso_icl_nogen_sk001.smt2,unsat,baseline,0,0,timeout,2.009265708,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical221/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl_nogen_sk001.smt2""]"
41,20,7316,QF_UF/QG-classification/qg7/iso_icl_nogen_sk001.smt2,unsat,candidate,0,1,timeout,2.005884625,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical301/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl_nogen_sk001.smt2""]"
42,21,7317,QF_UF/QG-classification/qg7/iso_icl_nogen_sk002.smt2,unsat,candidate,0,0,timeout,2.006241708,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical301/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl_nogen_sk002.smt2""]"
43,21,7317,QF_UF/QG-classification/qg7/iso_icl_nogen_sk002.smt2,unsat,baseline,0,1,timeout,2.007992625,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical221/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl_nogen_sk002.smt2""]"
44,22,7318,QF_UF/QG-classification/qg7/iso_icl_nogen_sk003.smt2,unsat,baseline,0,0,timeout,2.007990250,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical221/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl_nogen_sk003.smt2""]"
45,22,7318,QF_UF/QG-classification/qg7/iso_icl_nogen_sk003.smt2,unsat,candidate,0,1,timeout,2.005676875,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical301/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl_nogen_sk003.smt2""]"
46,23,7319,QF_UF/QG-classification/qg7/iso_icl_nogen_sk004.smt2,unsat,candidate,0,0,timeout,2.006009000,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical301/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl_nogen_sk004.smt2""]"
47,23,7319,QF_UF/QG-classification/qg7/iso_icl_nogen_sk004.smt2,unsat,baseline,0,1,timeout,2.008214167,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical221/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl_nogen_sk004.smt2""]"
48,24,7320,QF_UF/QG-classification/qg7/iso_icl_nogen_sk005.smt2,unsat,baseline,0,0,unsat,1.243246208,0,0,0,,"unsat
",,"[""/tmp/euf-viper-target-cadical221/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl_nogen_sk005.smt2""]"
49,24,7320,QF_UF/QG-classification/qg7/iso_icl_nogen_sk005.smt2,unsat,candidate,0,1,timeout,2.005663625,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical301/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl_nogen_sk005.smt2""]"
50,25,7322,QF_UF/QG-classification/qg7/iso_icl_nogen_sk007.smt2,unsat,candidate,0,0,timeout,2.005545708,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical301/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl_nogen_sk007.smt2""]"
51,25,7322,QF_UF/QG-classification/qg7/iso_icl_nogen_sk007.smt2,unsat,baseline,0,1,timeout,2.006772125,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical221/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl_nogen_sk007.smt2""]"
52,26,7323,QF_UF/QG-classification/qg7/iso_icl_repgen001.smt2,unsat,baseline,0,0,timeout,2.004609292,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical221/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl_repgen001.smt2""]"
53,26,7323,QF_UF/QG-classification/qg7/iso_icl_repgen001.smt2,unsat,candidate,0,1,timeout,2.004323000,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical301/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl_repgen001.smt2""]"
54,27,7324,QF_UF/QG-classification/qg7/iso_icl_repgen002.smt2,unsat,candidate,0,0,unsat,1.387495417,0,0,0,,"unsat
",,"[""/tmp/euf-viper-target-cadical301/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl_repgen002.smt2""]"
55,27,7324,QF_UF/QG-classification/qg7/iso_icl_repgen002.smt2,unsat,baseline,0,1,unsat,1.235561792,0,0,0,,"unsat
",,"[""/tmp/euf-viper-target-cadical221/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl_repgen002.smt2""]"
56,28,7325,QF_UF/QG-classification/qg7/iso_icl_repgen003.smt2,unsat,baseline,0,0,timeout,2.004432125,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical221/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl_repgen003.smt2""]"
57,28,7325,QF_UF/QG-classification/qg7/iso_icl_repgen003.smt2,unsat,candidate,0,1,timeout,2.004384167,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical301/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl_repgen003.smt2""]"
58,29,7326,QF_UF/QG-classification/qg7/iso_icl_repgen004.smt2,unsat,candidate,0,0,unsat,1.643090625,0,0,0,,"unsat
",,"[""/tmp/euf-viper-target-cadical301/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl_repgen004.smt2""]"
59,29,7326,QF_UF/QG-classification/qg7/iso_icl_repgen004.smt2,unsat,baseline,0,1,unsat,1.478763125,0,0,0,,"unsat
",,"[""/tmp/euf-viper-target-cadical221/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl_repgen004.smt2""]"
60,30,7329,QF_UF/QG-classification/qg7/iso_icl_repgen007.smt2,unsat,baseline,0,0,timeout,2.003270708,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical221/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl_repgen007.smt2""]"
61,30,7329,QF_UF/QG-classification/qg7/iso_icl_repgen007.smt2,unsat,candidate,0,1,timeout,2.004303583,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical301/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl_repgen007.smt2""]"
62,31,7330,QF_UF/QG-classification/qg7/iso_icl_repgen_sk001.smt2,unsat,candidate,0,0,timeout,2.004399500,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical301/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl_repgen_sk001.smt2""]"
63,31,7330,QF_UF/QG-classification/qg7/iso_icl_repgen_sk001.smt2,unsat,baseline,0,1,timeout,2.004501834,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical221/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl_repgen_sk001.smt2""]"
64,32,7331,QF_UF/QG-classification/qg7/iso_icl_repgen_sk002.smt2,unsat,baseline,0,0,timeout,2.004409500,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical221/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl_repgen_sk002.smt2""]"
65,32,7331,QF_UF/QG-classification/qg7/iso_icl_repgen_sk002.smt2,unsat,candidate,0,1,timeout,2.003098791,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical301/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl_repgen_sk002.smt2""]"
66,33,7332,QF_UF/QG-classification/qg7/iso_icl_repgen_sk003.smt2,unsat,candidate,0,0,timeout,2.005094375,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical301/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl_repgen_sk003.smt2""]"
67,33,7332,QF_UF/QG-classification/qg7/iso_icl_repgen_sk003.smt2,unsat,baseline,0,1,timeout,2.004684667,124,-9,1,timeout,,,"[""/tmp/euf-viper-target-cadical221/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl_repgen_sk003.smt2""]"
