sequence,row_index,id,relative_path,source_sha256,source_size_bytes,expected_status,schedule_schema_version,schedule_design,schedule_sha256,repeat,schedule_row,complete_block,row_in_block,order_in_repeat,arm_position,label,arm,schedule_order_json,timing_scope,parser_inclusive,result,time_s,exit_code,process_returncode,timed_out,error_kind,error_detail,stdout,stderr,argv_json
10,0,6929,QF_UF/QG-classification/qg7/gensys_brn006.smt2,8d0bc1e8f917bb91982c9fdf996b35b06e610de5cac0c916058258e99ca59d32,808457,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,1,1,0,1,4,4,braid-10000,braid-10000,"[""braid-0"",""braid-10"",""baseline"",""braid-100"",""braid-10000"",""braid-1000""]",parser_inclusive_subprocess_wall_clock,1,sat,0.134155341,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn006.smt2""]"
11,0,6929,QF_UF/QG-classification/qg7/gensys_brn006.smt2,8d0bc1e8f917bb91982c9fdf996b35b06e610de5cac0c916058258e99ca59d32,808457,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,1,1,0,1,5,5,braid-1000,braid-1000,"[""braid-0"",""braid-10"",""baseline"",""braid-100"",""braid-10000"",""braid-1000""]",parser_inclusive_subprocess_wall_clock,1,sat,0.144823254,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn006.smt2""]"
12,0,6929,QF_UF/QG-classification/qg7/gensys_brn006.smt2,8d0bc1e8f917bb91982c9fdf996b35b06e610de5cac0c916058258e99ca59d32,808457,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,2,2,0,2,0,0,braid-10,braid-10,"[""braid-10"",""braid-100"",""braid-0"",""braid-1000"",""baseline"",""braid-10000""]",parser_inclusive_subprocess_wall_clock,1,sat,0.249837351,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn006.smt2""]"
13,0,6929,QF_UF/QG-classification/qg7/gensys_brn006.smt2,8d0bc1e8f917bb91982c9fdf996b35b06e610de5cac0c916058258e99ca59d32,808457,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,2,2,0,2,1,1,braid-100,braid-100,"[""braid-10"",""braid-100"",""braid-0"",""braid-1000"",""baseline"",""braid-10000""]",parser_inclusive_subprocess_wall_clock,1,sat,0.223716766,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn006.smt2""]"
14,0,6929,QF_UF/QG-classification/qg7/gensys_brn006.smt2,8d0bc1e8f917bb91982c9fdf996b35b06e610de5cac0c916058258e99ca59d32,808457,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,2,2,0,2,2,2,braid-0,braid-0,"[""braid-10"",""braid-100"",""braid-0"",""braid-1000"",""baseline"",""braid-10000""]",parser_inclusive_subprocess_wall_clock,1,sat,0.281617586,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn006.smt2""]"
15,0,6929,QF_UF/QG-classification/qg7/gensys_brn006.smt2,8d0bc1e8f917bb91982c9fdf996b35b06e610de5cac0c916058258e99ca59d32,808457,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,2,2,0,2,3,3,braid-1000,braid-1000,"[""braid-10"",""braid-100"",""braid-0"",""braid-1000"",""baseline"",""braid-10000""]",parser_inclusive_subprocess_wall_clock,1,sat,0.262329682,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn006.smt2""]"
16,0,6929,QF_UF/QG-classification/qg7/gensys_brn006.smt2,8d0bc1e8f917bb91982c9fdf996b35b06e610de5cac0c916058258e99ca59d32,808457,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,2,2,0,2,4,4,baseline,baseline,"[""braid-10"",""braid-100"",""braid-0"",""braid-1000"",""baseline"",""braid-10000""]",parser_inclusive_subprocess_wall_clock,1,sat,0.158973478,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn006.smt2""]"
17,0,6929,QF_UF/QG-classification/qg7/gensys_brn006.smt2,8d0bc1e8f917bb91982c9fdf996b35b06e610de5cac0c916058258e99ca59d32,808457,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,2,2,0,2,5,5,braid-10000,braid-10000,"[""braid-10"",""braid-100"",""braid-0"",""braid-1000"",""baseline"",""braid-10000""]",parser_inclusive_subprocess_wall_clock,1,sat,0.270074603,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn006.smt2""]"
18,0,6929,QF_UF/QG-classification/qg7/gensys_brn006.smt2,8d0bc1e8f917bb91982c9fdf996b35b06e610de5cac0c916058258e99ca59d32,808457,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,3,3,0,3,0,0,braid-100,braid-100,"[""braid-100"",""braid-1000"",""braid-10"",""braid-10000"",""braid-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,sat,0.246097582,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn006.smt2""]"
19,0,6929,QF_UF/QG-classification/qg7/gensys_brn006.smt2,8d0bc1e8f917bb91982c9fdf996b35b06e610de5cac0c916058258e99ca59d32,808457,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,3,3,0,3,1,1,braid-1000,braid-1000,"[""braid-100"",""braid-1000"",""braid-10"",""braid-10000"",""braid-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,sat,0.266095203,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn006.smt2""]"
20,0,6929,QF_UF/QG-classification/qg7/gensys_brn006.smt2,8d0bc1e8f917bb91982c9fdf996b35b06e610de5cac0c916058258e99ca59d32,808457,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,3,3,0,3,2,2,braid-10,braid-10,"[""braid-100"",""braid-1000"",""braid-10"",""braid-10000"",""braid-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,sat,0.332353827,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn006.smt2""]"
21,0,6929,QF_UF/QG-classification/qg7/gensys_brn006.smt2,8d0bc1e8f917bb91982c9fdf996b35b06e610de5cac0c916058258e99ca59d32,808457,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,3,3,0,3,3,3,braid-10000,braid-10000,"[""braid-100"",""braid-1000"",""braid-10"",""braid-10000"",""braid-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,sat,0.281993813,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn006.smt2""]"
22,0,6929,QF_UF/QG-classification/qg7/gensys_brn006.smt2,8d0bc1e8f917bb91982c9fdf996b35b06e610de5cac0c916058258e99ca59d32,808457,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,3,3,0,3,4,4,braid-0,braid-0,"[""braid-100"",""braid-1000"",""braid-10"",""braid-10000"",""braid-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,sat,0.335507146,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn006.smt2""]"
23,0,6929,QF_UF/QG-classification/qg7/gensys_brn006.smt2,8d0bc1e8f917bb91982c9fdf996b35b06e610de5cac0c916058258e99ca59d32,808457,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,3,3,0,3,5,5,baseline,baseline,"[""braid-100"",""braid-1000"",""braid-10"",""braid-10000"",""braid-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,sat,0.155319705,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn006.smt2""]"
24,0,6929,QF_UF/QG-classification/qg7/gensys_brn006.smt2,8d0bc1e8f917bb91982c9fdf996b35b06e610de5cac0c916058258e99ca59d32,808457,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,4,4,0,4,0,0,braid-1000,braid-1000,"[""braid-1000"",""braid-10000"",""braid-100"",""baseline"",""braid-10"",""braid-0""]",parser_inclusive_subprocess_wall_clock,1,sat,0.134987913,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn006.smt2""]"
25,0,6929,QF_UF/QG-classification/qg7/gensys_brn006.smt2,8d0bc1e8f917bb91982c9fdf996b35b06e610de5cac0c916058258e99ca59d32,808457,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,4,4,0,4,1,1,braid-10000,braid-10000,"[""braid-1000"",""braid-10000"",""braid-100"",""baseline"",""braid-10"",""braid-0""]",parser_inclusive_subprocess_wall_clock,1,sat,0.149539004,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn006.smt2""]"
26,0,6929,QF_UF/QG-classification/qg7/gensys_brn006.smt2,8d0bc1e8f917bb91982c9fdf996b35b06e610de5cac0c916058258e99ca59d32,808457,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,4,4,0,4,2,2,braid-100,braid-100,"[""braid-1000"",""braid-10000"",""braid-100"",""baseline"",""braid-10"",""braid-0""]",parser_inclusive_subprocess_wall_clock,1,sat,0.130312137,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/gensys_brn006.smt2""]"
