sequence,row_index,id,relative_path,expected_status,label,repeat,order_in_repeat,result,time_s,exit_code,process_returncode,timed_out,error_kind,stdout,stderr,argv_json
10,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,candidate,5,0,sat,0.189244583,0,0,0,,"sat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""cadical-up"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
11,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,baseline,5,1,sat,0.183579000,0,0,0,,"sat
",,"[""/tmp/euf-viper-pre-inline-edge"",""fabric-solve"",""--engine"",""cadical-up"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
12,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,baseline,6,0,sat,0.184062791,0,0,0,,"sat
",,"[""/tmp/euf-viper-pre-inline-edge"",""fabric-solve"",""--engine"",""cadical-up"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
13,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,candidate,6,1,sat,0.185382208,0,0,0,,"sat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""cadical-up"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
14,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,candidate,7,0,sat,0.185261750,0,0,0,,"sat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""cadical-up"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
15,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,baseline,7,1,sat,0.185854625,0,0,0,,"sat
",,"[""/tmp/euf-viper-pre-inline-edge"",""fabric-solve"",""--engine"",""cadical-up"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
16,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,baseline,8,0,sat,0.185689625,0,0,0,,"sat
",,"[""/tmp/euf-viper-pre-inline-edge"",""fabric-solve"",""--engine"",""cadical-up"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
17,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,candidate,8,1,sat,0.189164833,0,0,0,,"sat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""cadical-up"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
18,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,candidate,9,0,sat,0.188358375,0,0,0,,"sat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""cadical-up"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
19,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,baseline,9,1,sat,0.186426791,0,0,0,,"sat
",,"[""/tmp/euf-viper-pre-inline-edge"",""fabric-solve"",""--engine"",""cadical-up"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
20,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,baseline,10,0,sat,0.186341041,0,0,0,,"sat
",,"[""/tmp/euf-viper-pre-inline-edge"",""fabric-solve"",""--engine"",""cadical-up"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
21,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,candidate,10,1,sat,0.188106375,0,0,0,,"sat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""cadical-up"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
22,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,candidate,11,0,sat,0.189915625,0,0,0,,"sat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""cadical-up"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
23,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,baseline,11,1,sat,0.185784000,0,0,0,,"sat
",,"[""/tmp/euf-viper-pre-inline-edge"",""fabric-solve"",""--engine"",""cadical-up"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
24,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,baseline,12,0,sat,0.185917750,0,0,0,,"sat
",,"[""/tmp/euf-viper-pre-inline-edge"",""fabric-solve"",""--engine"",""cadical-up"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
25,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,candidate,12,1,sat,0.187880916,0,0,0,,"sat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""cadical-up"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
26,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,candidate,13,0,sat,0.189514416,0,0,0,,"sat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""cadical-up"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
27,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,baseline,13,1,sat,0.184789416,0,0,0,,"sat
",,"[""/tmp/euf-viper-pre-inline-edge"",""fabric-solve"",""--engine"",""cadical-up"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
28,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,baseline,14,0,sat,0.182318625,0,0,0,,"sat
",,"[""/tmp/euf-viper-pre-inline-edge"",""fabric-solve"",""--engine"",""cadical-up"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
29,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,candidate,14,1,sat,0.186448541,0,0,0,,"sat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""cadical-up"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
30,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,candidate,15,0,sat,0.188118750,0,0,0,,"sat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""cadical-up"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
31,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,baseline,15,1,sat,0.184466500,0,0,0,,"sat
",,"[""/tmp/euf-viper-pre-inline-edge"",""fabric-solve"",""--engine"",""cadical-up"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
