sequence,row_index,id,relative_path,expected_status,label,repeat,order_in_repeat,result,time_s,exit_code,process_returncode,timed_out,error_kind,stdout,stderr,argv_json
21,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,candidate,10,1,sat,0.061133083,0,0,0,,"sat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
22,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,candidate,11,0,sat,0.061855375,0,0,0,,"sat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
23,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,baseline,11,1,sat,0.074850375,0,0,0,,"sat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
24,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,baseline,12,0,sat,0.074682459,0,0,0,,"sat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
25,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,candidate,12,1,sat,0.062317542,0,0,0,,"sat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
26,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,candidate,13,0,sat,0.060574000,0,0,0,,"sat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
27,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,baseline,13,1,sat,0.074393875,0,0,0,,"sat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
28,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,baseline,14,0,sat,0.074997667,0,0,0,,"sat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
29,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,candidate,14,1,sat,0.061199833,0,0,0,,"sat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
30,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,candidate,15,0,sat,0.061805375,0,0,0,,"sat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
31,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,baseline,15,1,sat,0.074883250,0,0,0,,"sat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
32,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,baseline,16,0,sat,0.074606375,0,0,0,,"sat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
33,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,candidate,16,1,sat,0.061148792,0,0,0,,"sat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
34,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,candidate,17,0,sat,0.062206875,0,0,0,,"sat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
35,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,baseline,17,1,sat,0.074211250,0,0,0,,"sat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
36,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,baseline,18,0,sat,0.073624708,0,0,0,,"sat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
37,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,candidate,18,1,sat,0.060935209,0,0,0,,"sat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
38,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,candidate,19,0,sat,0.061416875,0,0,0,,"sat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
39,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,baseline,19,1,sat,0.074190125,0,0,0,,"sat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
40,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,baseline,20,0,sat,0.075016209,0,0,0,,"sat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
41,0,305,QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2,sat,candidate,20,1,sat,0.061161250,0,0,0,,"sat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/2018-Goel-hwbench/QF_UF_frogs.2.prop1_ab_br_max.smt2""]"
